**************************************************
Checking constraint violation of FrontStance:
******************************************************************************
Domain: FrontStance 	Constraint: timeDuration 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.53258640E-07 1.00000000E-04
-1.00000000E-04 1.71903616E-06 1.00000000E-04
-1.00000000E-04 5.71237051E-07 1.00000000E-04
-1.00000000E-04 5.60978627E-07 1.00000000E-04
-1.00000000E-04 -1.60595010E-06 1.00000000E-04
-1.00000000E-04 5.67751519E-07 1.00000000E-04
-1.00000000E-04 -1.47441269E-06 1.00000000E-04
-1.00000000E-04 -1.93267341E-06 1.00000000E-04
-1.00000000E-04 1.76559614E-06 1.00000000E-04
-1.00000000E-04 2.06750545E-07 1.00000000E-04
-1.00000000E-04 4.96200807E-07 1.00000000E-04
-1.00000000E-04 4.83112282E-07 1.00000000E-04
-1.00000000E-04 6.53206356E-07 1.00000000E-04
-1.00000000E-04 -1.53284753E-06 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intX 	Node: 4 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.53141114E-07 1.00000000E-04
-1.00000000E-04 1.01178059E-08 1.00000000E-04
-1.00000000E-04 3.63859783E-06 1.00000000E-04
-1.00000000E-04 -2.01447480E-09 1.00000000E-04
-1.00000000E-04 -2.82231354E-07 1.00000000E-04
-1.00000000E-04 -2.10691549E-08 1.00000000E-04
-1.00000000E-04 6.53043810E-07 1.00000000E-04
-1.00000000E-04 7.19927079E-07 1.00000000E-04
-1.00000000E-04 -1.01527346E-06 1.00000000E-04
-1.00000000E-04 -8.96626505E-07 1.00000000E-04
-1.00000000E-04 7.94836381E-08 1.00000000E-04
-1.00000000E-04 1.44689671E-07 1.00000000E-04
-1.00000000E-04 2.48186577E-06 1.00000000E-04
-1.00000000E-04 -2.73088604E-06 1.00000000E-04
-1.00000000E-04 7.45684357E-07 1.00000000E-04
-1.00000000E-04 7.28927400E-07 1.00000000E-04
-1.00000000E-04 -8.71590964E-07 1.00000000E-04
-1.00000000E-04 -1.23393098E-06 1.00000000E-04
-1.00000000E-04 4.07248394E-08 1.00000000E-04
-1.00000000E-04 1.53966281E-07 1.00000000E-04
-1.00000000E-04 -2.62331489E-06 1.00000000E-04
-1.00000000E-04 2.36156290E-06 1.00000000E-04
-1.00000000E-04 -2.58171252E-09 1.00000000E-04
-1.00000000E-04 5.70236878E-09 1.00000000E-04
-1.00000000E-04 -1.52458511E-08 1.00000000E-04
-1.00000000E-04 9.75630140E-10 1.00000000E-04
-1.00000000E-04 4.36890174E-07 1.00000000E-04
-1.00000000E-04 -1.07671262E-08 1.00000000E-04
-1.00000000E-04 -1.01349545E-06 1.00000000E-04
-1.00000000E-04 -7.92253925E-07 1.00000000E-04
-1.00000000E-04 2.27938622E-07 1.00000000E-04
-1.00000000E-04 8.61936213E-07 1.00000000E-04
-1.00000000E-04 7.76743219E-07 1.00000000E-04
-1.00000000E-04 7.66904447E-07 1.00000000E-04
-1.00000000E-04 -1.05154982E-06 1.00000000E-04
-1.00000000E-04 -5.17827303E-07 1.00000000E-04
-1.00000000E-04 -7.94233239E-07 1.00000000E-04
-1.00000000E-04 -1.06176092E-06 1.00000000E-04
-1.00000000E-04 8.70253075E-07 1.00000000E-04
-1.00000000E-04 2.44011315E-07 1.00000000E-04
-1.00000000E-04 7.81558844E-07 1.00000000E-04
-1.00000000E-04 7.65045084E-07 1.00000000E-04
-1.00000000E-04 -5.00556277E-07 1.00000000E-04
-1.00000000E-04 -1.06186462E-06 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intX 	Node: 6 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.57556167E-07 1.00000000E-04
-1.00000000E-04 -1.50439701E-08 1.00000000E-04
-1.00000000E-04 3.65558167E-06 1.00000000E-04
-1.00000000E-04 -2.07663439E-08 1.00000000E-04
-1.00000000E-04 -4.18319409E-07 1.00000000E-04
-1.00000000E-04 3.26639327E-08 1.00000000E-04
-1.00000000E-04 1.49653850E-06 1.00000000E-04
-1.00000000E-04 1.51262990E-06 1.00000000E-04
-1.00000000E-04 -1.08940232E-06 1.00000000E-04
-1.00000000E-04 -1.71646283E-06 1.00000000E-04
-1.00000000E-04 -9.56122187E-07 1.00000000E-04
-1.00000000E-04 -8.82928922E-07 1.00000000E-04
-1.00000000E-04 3.43757371E-06 1.00000000E-04
-1.00000000E-04 -1.68402415E-06 1.00000000E-04
-1.00000000E-04 1.53667426E-06 1.00000000E-04
-1.00000000E-04 1.58010900E-06 1.00000000E-04
-1.00000000E-04 -1.69717080E-06 1.00000000E-04
-1.00000000E-04 -1.32307580E-06 1.00000000E-04
-1.00000000E-04 -1.02419301E-06 1.00000000E-04
-1.00000000E-04 -8.78738550E-07 1.00000000E-04
-1.00000000E-04 -1.57136665E-06 1.00000000E-04
-1.00000000E-04 3.33637996E-06 1.00000000E-04
-1.00000000E-04 -2.42876506E-09 1.00000000E-04
-1.00000000E-04 8.10233909E-10 1.00000000E-04
-1.00000000E-04 -1.21370385E-08 1.00000000E-04
-1.00000000E-04 4.45809545E-09 1.00000000E-04
-1.00000000E-04 2.33071251E-07 1.00000000E-04
-1.00000000E-04 -3.33718487E-09 1.00000000E-04
-1.00000000E-04 -4.09580472E-07 1.00000000E-04
-1.00000000E-04 -2.84698078E-07 1.00000000E-04
-1.00000000E-04 1.48274961E-07 1.00000000E-04
-1.00000000E-04 2.58980357E-07 1.00000000E-04
-1.00000000E-04 4.75305168E-07 1.00000000E-04
-1.00000000E-04 4.69432526E-07 1.00000000E-04
-1.00000000E-04 -1.62671703E-07 1.00000000E-04
-1.00000000E-04 -7.62422918E-07 1.00000000E-04
-1.00000000E-04 -2.80884454E-07 1.00000000E-04
-1.00000000E-04 -4.26300382E-07 1.00000000E-04
-1.00000000E-04 2.59569030E-07 1.00000000E-04
-1.00000000E-04 1.51836319E-07 1.00000000E-04
-1.00000000E-04 4.97564597E-07 1.00000000E-04
-1.00000000E-04 4.76796847E-07 1.00000000E-04
-1.00000000E-04 -7.80592124E-07 1.00000000E-04
-1.00000000E-04 -1.70346246E-07 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intX 	Node: 8 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.61616522E-07 1.00000000E-04
-1.00000000E-04 -1.52294975E-08 1.00000000E-04
-1.00000000E-04 3.66856348E-06 1.00000000E-04
-1.00000000E-04 -4.25439721E-08 1.00000000E-04
-1.00000000E-04 -4.61765668E-07 1.00000000E-04
-1.00000000E-04 4.48521193E-08 1.00000000E-04
-1.00000000E-04 1.70994982E-06 1.00000000E-04
-1.00000000E-04 1.70833137E-06 1.00000000E-04
-1.00000000E-04 -1.14680318E-06 1.00000000E-04
-1.00000000E-04 -1.85006867E-06 1.00000000E-04
-1.00000000E-04 -1.18713298E-06 1.00000000E-04
-1.00000000E-04 -1.11763492E-06 1.00000000E-04
-1.00000000E-04 3.02702410E-06 1.00000000E-04
-1.00000000E-04 -9.34818079E-07 1.00000000E-04
-1.00000000E-04 1.72525660E-06 1.00000000E-04
-1.00000000E-04 1.77805054E-06 1.00000000E-04
-1.00000000E-04 -1.83076389E-06 1.00000000E-04
-1.00000000E-04 -1.38344754E-06 1.00000000E-04
-1.00000000E-04 -1.27472932E-06 1.00000000E-04
-1.00000000E-04 -1.08892721E-06 1.00000000E-04
-1.00000000E-04 -8.11052769E-07 1.00000000E-04
-1.00000000E-04 2.90588611E-06 1.00000000E-04
-1.00000000E-04 -2.20067847E-09 1.00000000E-04
-1.00000000E-04 -9.93479202E-10 1.00000000E-04
-1.00000000E-04 -9.27916955E-09 1.00000000E-04
-1.00000000E-04 3.41050255E-09 1.00000000E-04
-1.00000000E-04 1.17086568E-07 1.00000000E-04
-1.00000000E-04 -2.61318073E-10 1.00000000E-04
-1.00000000E-04 -6.26260673E-08 1.00000000E-04
-1.00000000E-04 7.94570263E-09 1.00000000E-04
-1.00000000E-04 9.87532466E-08 1.00000000E-04
-1.00000000E-04 -5.65163062E-08 1.00000000E-04
-1.00000000E-04 -1.95413985E-07 1.00000000E-04
-1.00000000E-04 -1.93270912E-07 1.00000000E-04
-1.00000000E-04 6.58413091E-07 1.00000000E-04
-1.00000000E-04 -1.95437429E-07 1.00000000E-04
-1.00000000E-04 1.37307955E-08 1.00000000E-04
-1.00000000E-04 -6.05499275E-08 1.00000000E-04
-1.00000000E-04 -5.68998754E-08 1.00000000E-04
-1.00000000E-04 9.67219876E-08 1.00000000E-04
-1.00000000E-04 -2.03080690E-07 1.00000000E-04
-1.00000000E-04 -2.26068531E-07 1.00000000E-04
-1.00000000E-04 -1.87074452E-07 1.00000000E-04
-1.00000000E-04 6.92677823E-07 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intX 	Node: 10 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.65331876E-07 1.00000000E-04
-1.00000000E-04 -9.06262273E-09 1.00000000E-04
-1.00000000E-04 3.67743828E-06 1.00000000E-04
-1.00000000E-04 -4.66671776E-08 1.00000000E-04
-1.00000000E-04 -4.75286019E-07 1.00000000E-04
-1.00000000E-04 4.39402811E-08 1.00000000E-04
-1.00000000E-04 1.61818441E-06 1.00000000E-04
-1.00000000E-04 1.60815132E-06 1.00000000E-04
-1.00000000E-04 -1.20732449E-06 1.00000000E-04
-1.00000000E-04 -1.68445629E-06 1.00000000E-04
-1.00000000E-04 -5.86742648E-07 1.00000000E-04
-1.00000000E-04 -5.37994343E-07 1.00000000E-04
-1.00000000E-04 1.84382017E-06 1.00000000E-04
-1.00000000E-04 -9.85768993E-07 1.00000000E-04
-1.00000000E-04 1.61517878E-06 1.00000000E-04
-1.00000000E-04 1.66084641E-06 1.00000000E-04
-1.00000000E-04 -1.66481671E-06 1.00000000E-04
-1.00000000E-04 -1.44385016E-06 1.00000000E-04
-1.00000000E-04 -6.46043258E-07 1.00000000E-04
-1.00000000E-04 -4.19524978E-07 1.00000000E-04
-1.00000000E-04 -9.12455730E-07 1.00000000E-04
-1.00000000E-04 1.64935769E-06 1.00000000E-04
-1.00000000E-04 -1.95347799E-09 1.00000000E-04
-1.00000000E-04 -6.11618540E-10 1.00000000E-04
-1.00000000E-04 -6.27439486E-09 1.00000000E-04
-1.00000000E-04 -1.35021526E-09 1.00000000E-04
-1.00000000E-04 5.92806016E-08 1.00000000E-04
-1.00000000E-04 5.04303583E-10 1.00000000E-04
-1.00000000E-04 7.81753570E-08 1.00000000E-04
-1.00000000E-04 1.21794833E-07 1.00000000E-04
-1.00000000E-04 7.76151812E-08 1.00000000E-04
-1.00000000E-04 -1.46547477E-07 1.00000000E-04
-1.00000000E-04 -5.34551583E-07 1.00000000E-04
-1.00000000E-04 -5.22473962E-07 1.00000000E-04
-1.00000000E-04 8.78567392E-07 1.00000000E-04
-1.00000000E-04 1.95038199E-07 1.00000000E-04
-1.00000000E-04 1.29237059E-07 1.00000000E-04
-1.00000000E-04 9.16722458E-08 1.00000000E-04
-1.00000000E-04 -1.46569674E-07 1.00000000E-04
-1.00000000E-04 7.33640066E-08 1.00000000E-04
-1.00000000E-04 -5.78411569E-07 1.00000000E-04
-1.00000000E-04 -5.93410506E-07 1.00000000E-04
-1.00000000E-04 2.53570553E-07 1.00000000E-04
-1.00000000E-04 9.39772045E-07 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intX 	Node: 12 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.68816026E-07 1.00000000E-04
-1.00000000E-04 -1.21360580E-08 1.00000000E-04
-1.00000000E-04 1.72948824E-06 1.00000000E-04
-1.00000000E-04 1.48386286E-09 1.00000000E-04
-1.00000000E-04 -5.26246550E-07 1.00000000E-04
-1.00000000E-04 3.69609271E-08 1.00000000E-04
-1.00000000E-04 1.46507882E-06 1.00000000E-04
-1.00000000E-04 1.43991408E-06 1.00000000E-04
-1.00000000E-04 -1.28354594E-06 1.00000000E-04
-1.00000000E-04 -1.50173137E-06 1.00000000E-04
-1.00000000E-04 2.33558190E-07 1.00000000E-04
-1.00000000E-04 2.47454284E-07 1.00000000E-04
-1.00000000E-04 6.52674188E-07 1.00000000E-04
-1.00000000E-04 -1.24121492E-06 1.00000000E-04
-1.00000000E-04 1.43521361E-06 1.00000000E-04
-1.00000000E-04 1.47801955E-06 1.00000000E-04
-1.00000000E-04 -1.48225253E-06 1.00000000E-04
-1.00000000E-04 -1.51953438E-06 1.00000000E-04
-1.00000000E-04 2.40265630E-07 1.00000000E-04
-1.00000000E-04 1.24019595E-07 1.00000000E-04
-1.00000000E-04 -1.26869666E-06 1.00000000E-04
-1.00000000E-04 8.31686587E-07 1.00000000E-04
-1.00000000E-04 -1.65453785E-09 1.00000000E-04
-1.00000000E-04 1.04559264E-10 1.00000000E-04
-1.00000000E-04 -3.77617515E-09 1.00000000E-04
-1.00000000E-04 -3.18242763E-09 1.00000000E-04
-1.00000000E-04 4.09581837E-08 1.00000000E-04
-1.00000000E-04 -2.43246147E-10 1.00000000E-04
-1.00000000E-04 7.26179187E-08 1.00000000E-04
-1.00000000E-04 1.06725667E-07 1.00000000E-04
-1.00000000E-04 6.88578542E-08 1.00000000E-04
-1.00000000E-04 -8.53656127E-08 1.00000000E-04
-1.00000000E-04 -4.76479066E-07 1.00000000E-04
-1.00000000E-04 -4.59220768E-07 1.00000000E-04
-1.00000000E-04 7.27187843E-07 1.00000000E-04
-1.00000000E-04 8.21634972E-08 1.00000000E-04
-1.00000000E-04 1.14200705E-07 1.00000000E-04
-1.00000000E-04 9.08487530E-08 1.00000000E-04
-1.00000000E-04 -8.51458695E-08 1.00000000E-04
-1.00000000E-04 6.48404743E-08 1.00000000E-04
-1.00000000E-04 -5.28097884E-07 1.00000000E-04
-1.00000000E-04 -5.33310527E-07 1.00000000E-04
-1.00000000E-04 1.46880563E-07 1.00000000E-04
-1.00000000E-04 7.91098014E-07 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intX 	Node: 14 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.71581963E-07 1.00000000E-04
-1.00000000E-04 -1.38138230E-08 1.00000000E-04
-1.00000000E-04 1.73112451E-06 1.00000000E-04
-1.00000000E-04 1.73330503E-08 1.00000000E-04
-1.00000000E-04 -5.41552267E-07 1.00000000E-04
-1.00000000E-04 4.46685520E-08 1.00000000E-04
-1.00000000E-04 1.39150201E-06 1.00000000E-04
-1.00000000E-04 1.35390485E-06 1.00000000E-04
-1.00000000E-04 -1.35223143E-06 1.00000000E-04
-1.00000000E-04 -1.47028020E-06 1.00000000E-04
-1.00000000E-04 7.27348701E-07 1.00000000E-04
-1.00000000E-04 7.05084224E-07 1.00000000E-04
-1.00000000E-04 -1.41224722E-07 1.00000000E-04
-1.00000000E-04 -1.11278852E-06 1.00000000E-04
-1.00000000E-04 1.33966158E-06 1.00000000E-04
-1.00000000E-04 1.37150269E-06 1.00000000E-04
-1.00000000E-04 -1.45049149E-06 1.00000000E-04
-1.00000000E-04 -1.58881804E-06 1.00000000E-04
-1.00000000E-04 7.79885160E-07 1.00000000E-04
-1.00000000E-04 6.83567159E-07 1.00000000E-04
-1.00000000E-04 -1.20640260E-06 1.00000000E-04
-1.00000000E-04 -4.54084219E-08 1.00000000E-04
-1.00000000E-04 -1.30329049E-09 1.00000000E-04
-1.00000000E-04 4.29616463E-10 1.00000000E-04
-1.00000000E-04 -1.86926161E-09 1.00000000E-04
-1.00000000E-04 -1.18165479E-09 1.00000000E-04
-1.00000000E-04 3.84872218E-08 1.00000000E-04
-1.00000000E-04 -1.58319600E-09 1.00000000E-04
-1.00000000E-04 -1.80876289E-08 1.00000000E-04
-1.00000000E-04 1.39994677E-08 1.00000000E-04
-1.00000000E-04 6.46963956E-08 1.00000000E-04
-1.00000000E-04 4.84768190E-08 1.00000000E-04
-1.00000000E-04 -1.06104228E-07 1.00000000E-04
-1.00000000E-04 -9.10594564E-08 1.00000000E-04
-1.00000000E-04 3.17388787E-07 1.00000000E-04
-1.00000000E-04 -2.81973163E-07 1.00000000E-04
-1.00000000E-04 1.88135269E-08 1.00000000E-04
-1.00000000E-04 -1.92777464E-09 1.00000000E-04
-1.00000000E-04 4.77150613E-08 1.00000000E-04
-1.00000000E-04 6.27191427E-08 1.00000000E-04
-1.00000000E-04 -1.29263932E-07 1.00000000E-04
-1.00000000E-04 -1.35396953E-07 1.00000000E-04
-1.00000000E-04 -2.60080338E-07 1.00000000E-04
-1.00000000E-04 3.62727921E-07 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intX 	Node: 16 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.73590234E-07 1.00000000E-04
-1.00000000E-04 -1.87227474E-08 1.00000000E-04
-1.00000000E-04 1.72999476E-06 1.00000000E-04
-1.00000000E-04 2.22765399E-08 1.00000000E-04
-1.00000000E-04 -5.55208902E-07 1.00000000E-04
-1.00000000E-04 5.85387318E-08 1.00000000E-04
-1.00000000E-04 1.47319276E-06 1.00000000E-04
-1.00000000E-04 1.42206721E-06 1.00000000E-04
-1.00000000E-04 -1.41773140E-06 1.00000000E-04
-1.00000000E-04 -1.63085429E-06 1.00000000E-04
-1.00000000E-04 5.58351663E-07 1.00000000E-04
-1.00000000E-04 5.09225645E-07 1.00000000E-04
-1.00000000E-04 -2.10553770E-07 1.00000000E-04
-1.00000000E-04 -5.79413938E-07 1.00000000E-04
-1.00000000E-04 1.40380264E-06 1.00000000E-04
-1.00000000E-04 1.42564711E-06 1.00000000E-04
-1.00000000E-04 -1.60848443E-06 1.00000000E-04
-1.00000000E-04 -1.65535016E-06 1.00000000E-04
-1.00000000E-04 6.08755037E-07 1.00000000E-04
-1.00000000E-04 5.31773231E-07 1.00000000E-04
-1.00000000E-04 -6.76879142E-07 1.00000000E-04
-1.00000000E-04 -1.54802515E-07 1.00000000E-04
-1.00000000E-04 -9.02964620E-10 1.00000000E-04
-1.00000000E-04 7.13736026E-10 1.00000000E-04
-1.00000000E-04 2.33051578E-10 1.00000000E-04
-1.00000000E-04 4.20592990E-10 1.00000000E-04
-1.00000000E-04 3.25103818E-08 1.00000000E-04
-1.00000000E-04 -2.03671747E-09 1.00000000E-04
-1.00000000E-04 -1.25935237E-07 1.00000000E-04
-1.00000000E-04 -1.00932760E-07 1.00000000E-04
-1.00000000E-04 5.76712003E-08 1.00000000E-04
-1.00000000E-04 1.62178738E-07 1.00000000E-04
-1.00000000E-04 3.00910980E-07 1.00000000E-04
-1.00000000E-04 3.08908942E-07 1.00000000E-04
-1.00000000E-04 -2.22702973E-07 1.00000000E-04
-1.00000000E-04 -3.67167793E-07 1.00000000E-04
-1.00000000E-04 -1.01005451E-07 1.00000000E-04
-1.00000000E-04 -1.20713919E-07 1.00000000E-04
-1.00000000E-04 1.59500863E-07 1.00000000E-04
-1.00000000E-04 5.96823340E-08 1.00000000E-04
-1.00000000E-04 3.15104382E-07 1.00000000E-04
-1.00000000E-04 3.06857448E-07 1.00000000E-04
-1.00000000E-04 -3.81516291E-07 1.00000000E-04
-1.00000000E-04 -2.16225657E-07 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intX 	Node: 18 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.74733210E-07 1.00000000E-04
-1.00000000E-04 -2.31117669E-08 1.00000000E-04
-1.00000000E-04 1.72604762E-06 1.00000000E-04
-1.00000000E-04 7.04013756E-09 1.00000000E-04
-1.00000000E-04 -5.57424015E-07 1.00000000E-04
-1.00000000E-04 7.46150621E-08 1.00000000E-04
-1.00000000E-04 1.69892963E-06 1.00000000E-04
-1.00000000E-04 1.64208671E-06 1.00000000E-04
-1.00000000E-04 -1.47494112E-06 1.00000000E-04
-1.00000000E-04 -1.87431073E-06 1.00000000E-04
-1.00000000E-04 1.91249718E-07 1.00000000E-04
-1.00000000E-04 1.32328072E-07 1.00000000E-04
-1.00000000E-04 1.75932755E-07 1.00000000E-04
-1.00000000E-04 -4.70488050E-07 1.00000000E-04
-1.00000000E-04 1.63042133E-06 1.00000000E-04
-1.00000000E-04 1.64499840E-06 1.00000000E-04
-1.00000000E-04 -1.84751256E-06 1.00000000E-04
-1.00000000E-04 -1.71334405E-06 1.00000000E-04
-1.00000000E-04 2.00458485E-07 1.00000000E-04
-1.00000000E-04 1.47047848E-07 1.00000000E-04
-1.00000000E-04 -5.50719443E-07 1.00000000E-04
-1.00000000E-04 2.45969145E-07 1.00000000E-04
-1.00000000E-04 -4.82374656E-10 1.00000000E-04
-1.00000000E-04 3.73666253E-10 1.00000000E-04
-1.00000000E-04 2.36102353E-09 1.00000000E-04
-1.00000000E-04 3.14568199E-09 1.00000000E-04
-1.00000000E-04 1.88330556E-08 1.00000000E-04
-1.00000000E-04 -1.98774706E-09 1.00000000E-04
-1.00000000E-04 -1.96196110E-07 1.00000000E-04
-1.00000000E-04 -1.87925316E-07 1.00000000E-04
-1.00000000E-04 4.41068833E-08 1.00000000E-04
-1.00000000E-04 1.49706490E-07 1.00000000E-04
-1.00000000E-04 4.74950002E-08 1.00000000E-04
-1.00000000E-04 4.19634187E-08 1.00000000E-04
-1.00000000E-04 -1.89946291E-07 1.00000000E-04
-1.00000000E-04 2.94391078E-07 1.00000000E-04
-1.00000000E-04 -1.97619689E-07 1.00000000E-04
-1.00000000E-04 -2.17331899E-07 1.00000000E-04
-1.00000000E-04 1.46779188E-07 1.00000000E-04
-1.00000000E-04 5.18195023E-08 1.00000000E-04
-1.00000000E-04 7.52158793E-08 1.00000000E-04
-1.00000000E-04 6.01428232E-08 1.00000000E-04
-1.00000000E-04 2.91083775E-07 1.00000000E-04
-1.00000000E-04 -2.12086890E-07 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intX 	Node: 20 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.74945074E-07 1.00000000E-04
-1.00000000E-04 -2.13626887E-08 1.00000000E-04
-1.00000000E-04 1.71956517E-06 1.00000000E-04
-1.00000000E-04 -3.32430665E-08 1.00000000E-04
-1.00000000E-04 -5.37169163E-07 1.00000000E-04
-1.00000000E-04 8.75838789E-08 1.00000000E-04
-1.00000000E-04 1.97915661E-06 1.00000000E-04
-1.00000000E-04 1.93889647E-06 1.00000000E-04
-1.00000000E-04 -1.51934691E-06 1.00000000E-04
-1.00000000E-04 -1.93363608E-06 1.00000000E-04
-1.00000000E-04 8.24328716E-07 1.00000000E-04
-1.00000000E-04 7.85756326E-07 1.00000000E-04
-1.00000000E-04 -1.78528526E-07 1.00000000E-04
-1.00000000E-04 -1.62470798E-06 1.00000000E-04
-1.00000000E-04 1.95415544E-06 1.00000000E-04
-1.00000000E-04 1.97056769E-06 1.00000000E-04
-1.00000000E-04 -1.90567469E-06 1.00000000E-04
-1.00000000E-04 -1.75658044E-06 1.00000000E-04
-1.00000000E-04 8.10040635E-07 1.00000000E-04
-1.00000000E-04 7.94155968E-07 1.00000000E-04
-1.00000000E-04 -1.74418923E-06 1.00000000E-04
-1.00000000E-04 -8.78461782E-08 1.00000000E-04
-1.00000000E-04 -7.39850632E-11 1.00000000E-04
-1.00000000E-04 -7.91178178E-10 1.00000000E-04
-1.00000000E-04 4.30002902E-09 1.00000000E-04
-1.00000000E-04 6.27543436E-09 1.00000000E-04
-1.00000000E-04 1.26115326E-09 1.00000000E-04
-1.00000000E-04 -1.36111045E-09 1.00000000E-04
-1.00000000E-04 -1.75982185E-07 1.00000000E-04
-1.00000000E-04 -1.94629150E-07 1.00000000E-04
-1.00000000E-04 3.09116669E-08 1.00000000E-04
-1.00000000E-04 -9.16009744E-08 1.00000000E-04
-1.00000000E-04 -9.28435043E-07 1.00000000E-04
-1.00000000E-04 -9.59539413E-07 1.00000000E-04
-1.00000000E-04 7.08989719E-07 1.00000000E-04
-1.00000000E-04 1.22787630E-06 1.00000000E-04
-1.00000000E-04 -2.22282175E-07 1.00000000E-04
-1.00000000E-04 -2.47807434E-07 1.00000000E-04
-1.00000000E-04 -8.96710183E-08 1.00000000E-04
-1.00000000E-04 4.19462991E-08 1.00000000E-04
-1.00000000E-04 -9.34899942E-07 1.00000000E-04
-1.00000000E-04 -9.64677294E-07 1.00000000E-04
-1.00000000E-04 1.28627581E-06 1.00000000E-04
-1.00000000E-04 7.08136111E-07 1.00000000E-04
******************************************************************************
Domain: FrontStance 	Constraint: intXdot 	Node: 2 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 1.14257805E-07 1.00000000E-04
-1.00000000E-04 -2.10384567E-09 1.00000000E-04
-1.00000000E-04 8.54410406E-07 1.00000000E-04
-1.00000000E-04 -5.83887979E-09 1.00000000E-04
-1.00000000E-04 -1.92617668E-07 1.00000000E-04
-1.00000000E-04 8.55862520E-09 1.00000000E-04
-1.00000000E-04 1.38539740E-06 1.00000000E-04
-1.00000000E-04 1.38744073E-06 1.00000000E-04
-1.00000000E-04 -1.67553668E-06 1.00000000E-04
-1.00000000E-04 -9.55539815E-07 1.00000000E-04
-1.00000000E-04 5.23517024E-07 1.00000000E-04
-1.00000000E-04 5.28767758E-07 1.00000000E-04
-1.00000000E-04 -4.65174973E-07 1.00000000E-04
-1.00000000E-04 -5.71106627E-07 1.00000000E-04
-1.00000000E-04 1.38254431E-06 1.00000000E-04
-1.00000000E-04 1.40808889E-06 1.00000000E-04
-1.00000000E-04 -9.37619111E-07 1.00000000E-04
-1.00000000E-04 -1.72139227E-06 1.00000000E-04
-1.00000000E-04 5.24738355E-07 1.00000000E-04
-1.00000000E-04 5.28244802E-07 1.00000000E-04
